Terminate!
aid: 2, oid: 1301, r: 9.0
aid: 1, oid: 1300, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: 9.0
aid: 1, oid: 1301, r: 9.0
aid: 1, oid: 1428, r: 9.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 5140, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 3, oid: 5141, r: -11.0
aid: 1, oid: 1300, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 5157, r: -11.0
aid: 2, oid: 5157, r: -1.0
aid: 3, oid: 5157, r: -11.0
aid: 3, oid: 1317, r: -61.0
Terminate!
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 785, r: -51.0
Terminate!
aid: 0, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 3, oid: 21, r: -11.0
aid: 1, oid: 16405, r: -1.0
aid: 3, oid: 16405, r: -11.0
aid: 0, oid: 21, r: -11.0
aid: 3, oid: 16405, r: -11.0
aid: 0, oid: 16405, r: -11.0
aid: 3, oid: 16405, r: -61.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: -1.0
aid: 2, oid: 792, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 1, oid: 16930, r: 9.0
aid: 3, oid: 792, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 792, r: -1.0
aid: 2, oid: 792, r: -11.0
aid: 2, oid: 2840, r: -11.0
aid: 2, oid: 2840, r: -11.0
aid: 2, oid: 2840, r: -11.0
aid: 2, oid: 2840, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 16534, r: 9.0
aid: 1, oid: 150, r: -11.0
aid: 0, oid: 154, r: -1.0
aid: 2, oid: 154, r: -11.0
aid: 3, oid: 150, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 2, oid: 1857, r: -1.0
aid: 3, oid: 554, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 2, oid: 2602, r: -11.0
aid: 0, oid: 9537, r: -1.0
aid: 2, oid: 1444, r: -1.0
aid: 1, oid: 9537, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 0, oid: 1317, r: -61.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 2, oid: 420, r: -51.0
Terminate!
aid: 2, oid: 785, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 3, oid: 16677, r: -11.0
aid: 0, oid: 16677, r: -11.0
aid: 2, oid: 277, r: -51.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 2840, r: 9.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 16661, r: -11.0
aid: 1, oid: 16405, r: 9.0
aid: 0, oid: 21, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1297, r: -1.0
aid: 1, oid: 1300, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 0, oid: 2328, r: -1.0
aid: 1, oid: 277, r: 9.0
aid: 1, oid: 16661, r: 9.0
aid: 0, oid: 16661, r: -11.0
aid: 3, oid: 277, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 5157, r: -1.0
aid: 0, oid: 5157, r: -11.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -51.0
Terminate!
aid: 1, oid: 21, r: -1.0
aid: 1, oid: 545, r: -1.0
aid: 2, oid: 21, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 1, oid: 4641, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 1, oid: 16929, r: -1.0
aid: 2, oid: 16405, r: -1.0
aid: 3, oid: 4117, r: -61.0
Terminate!
aid: 2, oid: 833, r: -1.0
aid: 0, oid: 833, r: -11.0
aid: 3, oid: 554, r: -1.0
aid: 2, oid: 554, r: -11.0
aid: 2, oid: 554, r: -11.0
aid: 1, oid: 2602, r: -11.0
aid: 2, oid: 2602, r: -11.0
aid: 3, oid: 2840, r: -1.0
aid: 3, oid: 2578, r: -1.0
aid: 2, oid: 4117, r: -1.0
aid: 3, oid: 4117, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: 9.0
aid: 2, oid: 793, r: 9.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 1554, r: 9.0
aid: 1, oid: 1554, r: -11.0
aid: 1, oid: 1554, r: -11.0
aid: 1, oid: 1554, r: -11.0
aid: 2, oid: 1045, r: -1.0
aid: 1, oid: 1554, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 4649, r: -1.0
aid: 1, oid: 16677, r: -1.0
aid: 1, oid: 4881, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 785, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 785, r: -51.0
Terminate!
aid: 2, oid: 1569, r: -1.0
aid: 2, oid: 1172, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 0, oid: 3090, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 1, oid: 16405, r: -51.0
Terminate!
aid: 1, oid: 293, r: -1.0
aid: 3, oid: 293, r: -11.0
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 0, oid: 785, r: -11.0
aid: 0, oid: 785, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 2, oid: 792, r: -11.0
aid: 0, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 1, oid: 538, r: -61.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 0, oid: 293, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 2, oid: 801, r: -1.0
aid: 0, oid: 801, r: -11.0
aid: 0, oid: 801, r: -11.0
aid: 2, oid: 4260, r: -1.0
aid: 1, oid: 4641, r: -1.0
aid: 1, oid: 4117, r: -1.0
aid: 3, oid: 277, r: -61.0
Terminate!
aid: 1, oid: 37, r: -1.0
aid: 3, oid: 37, r: -11.0
aid: 2, oid: 37, r: -1.0
aid: 2, oid: 529, r: -1.0
aid: 0, oid: 529, r: -11.0
aid: 0, oid: 16913, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 280, r: 9.0
aid: 0, oid: 42, r: -1.0
aid: 3, oid: 8472, r: -1.0
aid: 0, oid: 8234, r: -1.0
aid: 0, oid: 8257, r: -1.0
aid: 0, oid: 65, r: -61.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 0, oid: 801, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 792, r: -1.0
aid: 0, oid: 2586, r: -1.0
aid: 1, oid: 2586, r: -11.0
aid: 3, oid: 2840, r: -1.0
aid: 2, oid: 2840, r: -61.0
Terminate!
aid: 0, oid: 37, r: -11.0
aid: 0, oid: 37, r: -11.0
aid: 2, oid: 529, r: -1.0
aid: 2, oid: 2084, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 2090, r: -11.0
aid: 3, oid: 2084, r: -1.0
aid: 2, oid: 4161, r: -1.0
aid: 0, oid: 65, r: -61.0
Terminate!
aid: 0, oid: 1349, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1349, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 530, r: 9.0
aid: 1, oid: 530, r: -11.0
aid: 1, oid: 530, r: -11.0
aid: 3, oid: 792, r: 9.0
aid: 3, oid: 538, r: 9.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 792, r: -1.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 792, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 792, r: -1.0
aid: 2, oid: 792, r: -11.0
aid: 2, oid: 792, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 17684, r: 9.0
aid: 2, oid: 17685, r: 9.0
aid: 3, oid: 17685, r: -11.0
aid: 3, oid: 17685, r: -11.0
aid: 3, oid: 17685, r: -11.0
aid: 1, oid: 16660, r: -1.0
aid: 0, oid: 26, r: -1.0
aid: 3, oid: 16660, r: -1.0
aid: 3, oid: 1300, r: -61.0
Terminate!
aid: 3, oid: 1349, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 2, oid: 3348, r: -1.0
aid: 1, oid: 17185, r: -1.0
aid: 3, oid: 2602, r: -1.0
aid: 0, oid: 9505, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 3, oid: 3348, r: -11.0
aid: 3, oid: 3348, r: -11.0
aid: 0, oid: 2090, r: -1.0
aid: 2, oid: 2090, r: -11.0
aid: 2, oid: 2090, r: -11.0
aid: 0, oid: 3106, r: -51.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 293, r: -1.0
aid: 2, oid: 16661, r: -1.0
aid: 0, oid: 20501, r: -11.0
aid: 2, oid: 4641, r: -1.0
aid: 2, oid: 4260, r: -1.0
aid: 2, oid: 4625, r: -1.0
aid: 2, oid: 4133, r: -1.0
aid: 0, oid: 4133, r: -11.0
aid: 2, oid: 4633, r: -1.0
aid: 1, oid: 4133, r: -51.0
Terminate!
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 16661, r: -11.0
aid: 2, oid: 1809, r: -51.0
Terminate!
aid: 2, oid: 801, r: -1.0
aid: 2, oid: 2340, r: -1.0
aid: 0, oid: 2122, r: -1.0
aid: 2, oid: 2122, r: -11.0
aid: 1, oid: 2122, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 16677, r: -1.0
aid: 3, oid: 16677, r: -11.0
aid: 1, oid: 20501, r: -1.0
aid: 3, oid: 5141, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 16661, r: -11.0
aid: 1, oid: 16677, r: -1.0
aid: 0, oid: 16677, r: -11.0
aid: 1, oid: 17169, r: -1.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1317, r: -1.0
aid: 3, oid: 1317, r: -11.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 3, oid: 1428, r: -61.0
Terminate!
aid: 1, oid: 1317, r: -1.0
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 1, oid: 170, r: -11.0
aid: 0, oid: 1170, r: -1.0
aid: 3, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 2, oid: 170, r: -11.0
aid: 3, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 1, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 2, oid: 1428, r: -1.0
aid: 3, oid: 1428, r: -11.0
aid: 0, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 2, oid: 170, r: -11.0
aid: 3, oid: 1428, r: -1.0
aid: 0, oid: 2090, r: -1.0
aid: 0, oid: 3090, r: -1.0
aid: 3, oid: 2090, r: -1.0
aid: 1, oid: 2090, r: -11.0
aid: 0, oid: 19474, r: -1.0
aid: 0, oid: 8346, r: -1.0
aid: 1, oid: 10266, r: -11.0
aid: 2, oid: 8346, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 2, oid: 7188, r: -1.0
aid: 0, oid: 8362, r: -1.0
aid: 2, oid: 2218, r: -11.0
aid: 1, oid: 170, r: -11.0
aid: 1, oid: 8362, r: -11.0
aid: 0, oid: 9362, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 2, oid: 5141, r: -1.0
aid: 0, oid: 1045, r: -61.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 1, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 3476, r: -51.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1317, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 5649, r: -1.0
aid: 0, oid: 5649, r: -11.0
aid: 0, oid: 5649, r: -11.0
aid: 1, oid: 3348, r: -1.0
aid: 1, oid: 17169, r: 9.0
aid: 0, oid: 1809, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 5141, r: -11.0
aid: 3, oid: 20501, r: -11.0
aid: 0, oid: 20501, r: -11.0
aid: 2, oid: 5649, r: -51.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 1, oid: 1317, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 0, oid: 17169, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1809, r: -51.0
Terminate!
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 0, oid: 538, r: -1.0
aid: 0, oid: 1809, r: -1.0
aid: 2, oid: 277, r: 9.0
aid: 2, oid: 793, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 4633, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 1554, r: 9.0
aid: 2, oid: 1045, r: 9.0
aid: 0, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 0, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 2, oid: 1172, r: 9.0
aid: 3, oid: 1172, r: -11.0
aid: 1, oid: 1045, r: -1.0
aid: 3, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 3, oid: 1045, r: -11.0
aid: 2, oid: 1172, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 154, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 2, oid: 154, r: -11.0
aid: 0, oid: 146, r: 9.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 146, r: -1.0
aid: 2, oid: 21, r: -1.0
aid: 2, oid: 1045, r: -1.0
aid: 2, oid: 152, r: 9.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 152, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 0, oid: 21, r: -11.0
aid: 0, oid: 21, r: -11.0
aid: 0, oid: 21, r: -11.0
aid: 1, oid: 146, r: -1.0
aid: 0, oid: 154, r: -1.0
aid: 1, oid: 154, r: -11.0
aid: 1, oid: 154, r: -11.0
aid: 0, oid: 408, r: 9.0
aid: 0, oid: 154, r: -1.0
aid: 3, oid: 408, r: -1.0
aid: 1, oid: 277, r: -1.0
aid: 2, oid: 408, r: -1.0
aid: 2, oid: 408, r: -11.0
aid: 3, oid: 170, r: -1.0
aid: 0, oid: 408, r: -1.0
aid: 2, oid: 408, r: -11.0
aid: 1, oid: 277, r: -1.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 1, oid: 277, r: 9.0
aid: 3, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 277, r: -1.0
aid: 2, oid: 408, r: -1.0
aid: 2, oid: 408, r: -11.0
aid: 3, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 2, oid: 170, r: -11.0
aid: 3, oid: 162, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 3, oid: 162, r: -1.0
aid: 0, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 170, r: -1.0
aid: 2, oid: 170, r: -11.0
aid: 0, oid: 408, r: -1.0
aid: 3, oid: 170, r: -1.0
aid: 1, oid: 170, r: -11.0
aid: 2, oid: 170, r: -11.0
aid: 1, oid: 170, r: -11.0
Terminate!
aid: 2, oid: 1569, r: -1.0
aid: 1, oid: 1093, r: -1.0
aid: 1, oid: 1061, r: -1.0
aid: 2, oid: 1093, r: -1.0
aid: 2, oid: 16929, r: -1.0
aid: 0, oid: 1569, r: -61.0
Terminate!
aid: 3, oid: 1317, r: -11.0
aid: 3, oid: 1317, r: -11.0
aid: 2, oid: 1313, r: -1.0
aid: 3, oid: 42, r: -1.0
aid: 1, oid: 42, r: -11.0
aid: 3, oid: 280, r: -1.0
aid: 3, oid: 34, r: -1.0
aid: 2, oid: 37, r: -1.0
aid: 2, oid: 28, r: -1.0
aid: 2, oid: 28, r: -11.0
aid: 0, oid: 2074, r: -1.0
aid: 1, oid: 2074, r: -11.0
aid: 3, oid: 2076, r: -1.0
aid: 3, oid: 28, r: -61.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 2, oid: 538, r: -11.0
aid: 0, oid: 1825, r: -1.0
aid: 0, oid: 17185, r: -11.0
aid: 1, oid: 16709, r: -1.0
aid: 3, oid: 1349, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 1, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1301, r: -1.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 2, oid: 1444, r: -1.0
aid: 1, oid: 1825, r: -1.0
aid: 2, oid: 1444, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 1809, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 2586, r: -11.0
aid: 2, oid: 538, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 1, oid: 277, r: 9.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 277, r: -11.0
aid: 0, oid: 277, r: -11.0
aid: 3, oid: 16661, r: -11.0
aid: 3, oid: 277, r: -61.0
Terminate!
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 0, oid: 1825, r: -11.0
aid: 1, oid: 1301, r: -1.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 2, oid: 17185, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 1, oid: 9505, r: -1.0
aid: 1, oid: 1301, r: -1.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 1428, r: -1.0
aid: 3, oid: 5268, r: -11.0
aid: 1, oid: 5665, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 2, oid: 5649, r: -1.0
aid: 1, oid: 1428, r: -51.0
Terminate!
aid: 3, oid: 277, r: -11.0
aid: 2, oid: 785, r: -1.0
aid: 0, oid: 785, r: -11.0
aid: 0, oid: 785, r: -11.0
aid: 3, oid: 538, r: -1.0
aid: 3, oid: 792, r: 9.0
aid: 2, oid: 2840, r: -11.0
aid: 2, oid: 2840, r: -11.0
aid: 0, oid: 8218, r: -101.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 0, oid: 1825, r: -1.0
aid: 2, oid: 7188, r: -51.0
Terminate!
aid: 2, oid: 1825, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: 9.0
aid: 1, oid: 1809, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 2586, r: -11.0
aid: 0, oid: 13329, r: -1.0
aid: 3, oid: 8218, r: -1.0
aid: 1, oid: 8218, r: -11.0
aid: 2, oid: 538, r: -11.0
aid: 1, oid: 2586, r: -11.0
aid: 3, oid: 2586, r: -1.0
aid: 2, oid: 538, r: -61.0
Terminate!
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 0, oid: 1809, r: -11.0
aid: 0, oid: 17169, r: -11.0
aid: 2, oid: 3348, r: -1.0
aid: 1, oid: 17169, r: -1.0
aid: 2, oid: 5268, r: -1.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 1301, r: 9.0
aid: 3, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 0, oid: 1301, r: -11.0
aid: 3, oid: 5141, r: -11.0
aid: 3, oid: 5141, r: -11.0
aid: 3, oid: 1301, r: -11.0
aid: 3, oid: 5141, r: -11.0
aid: 1, oid: 1809, r: -51.0
Terminate!
aid: 0, oid: 1317, r: -11.0
aid: 2, oid: 1809, r: -1.0
aid: 2, oid: 3348, r: -1.0
aid: 3, oid: 3348, r: -11.0
aid: 2, oid: 5649, r: -1.0
aid: 3, oid: 2586, r: -1.0
aid: 3, oid: 2586, r: 9.0
aid: 2, oid: 2586, r: -61.0
Terminate!
aid: 3, oid: 1349, r: -11.0
aid: 0, oid: 1349, r: -11.0
aid: 3, oid: 1349, r: -11.0
aid: 2, oid: 1825, r: -1.0
aid: 3, oid: 538, r: -1.0
aid: 1, oid: 538, r: -11.0
aid: 3, oid: 2584, r: -1.0
aid: 1, oid: 21, r: -1.0
aid: 3, oid: 16405, r: -11.0
aid: 1, oid: 16405, r: -1.0
aid: 0, oid: 16405, r: -11.0
